Loading Faster Whisper small for NeuTTS improved English evaluation...
E:\NEW_genai_projects\TTS_voice\infinia-voice-case-study\.venvs\.venv\Lib\site-packages\ctranslate2\__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
{
  "test_id": "air_01_greeting",
  "model": "NeuTTS-improved",
  "language": "English",
  "expected_text": "Hello, welcome to Infinia. I am ready to help you today.",
  "tts_input_text": "Hello, welcome to Infinia. I am ready to help you today.",
  "ASR_text": "Hello welcome to Insinia, I am ready to help you today.",
  "normalized_expected": "hello welcome to infinia i am ready to help you today",
  "normalized_asr": "hello welcome to insinia i am ready to help you today",
  "WER": 0.090909,
  "WER_percent": 9.09,
  "generation_time": 108.187212,
  "RTF": 29.88597,
  "status": "success",
  "error": "",
  "output_path": "E:\\NEW_genai_projects\\TTS_voice\\infinia-voice-case-study\\outputs\\english\\neutts_improved\\final\\air_01_greeting.wav",
  "sample_rate": 24000,
  "channels": 1,
  "audio_duration": 3.62,
  "rms": 0.1358059660256583,
  "peak": 0.743133544921875,
  "clipping": false,
  "clipping_samples": 0,
  "silence_ratio": 0.03748848987108656
}
{
  "test_id": "air_02_identity",
  "model": "NeuTTS-improved",
  "language": "English",
  "expected_text": "My name is Ratan Jyoti, and I enjoy building practical artificial intelligence systems.",
  "tts_input_text": "My name is Ratan Jyoti, and I enjoy building practical artificial intelligence systems.",
  "ASR_text": "My name is Ratan Jyoti and I enjoy building practical artificial intelligence systems.",
  "normalized_expected": "my name is ratan jyoti and i enjoy building practical artificial intelligence systems",
  "normalized_asr": "my name is ratan jyoti and i enjoy building practical artificial intelligence systems",
  "WER": 0.0,
  "WER_percent": 0.0,
  "generation_time": 145.436834,
  "RTF": 25.695554,
  "status": "success",
  "error": "",
  "output_path": "E:\\NEW_genai_projects\\TTS_voice\\infinia-voice-case-study\\outputs\\english\\neutts_improved\\final\\air_02_identity.wav",
  "sample_rate": 24000,
  "channels": 1,
  "audio_duration": 5.66,
  "rms": 0.09862787305436252,
  "peak": 0.528045654296875,
  "clipping": false,
  "clipping_samples": 0,
  "silence_ratio": 0.040555064782096584
}
{
  "test_id": "air_03_support",
  "model": "NeuTTS-improved",
  "language": "English",
  "expected_text": "Thank you for contacting customer support. I have reviewed your request and will guide you through the next steps.",
  "tts_input_text": "Thank you for contacting customer support. I have reviewed your request and will guide you through the next steps.",
  "ASR_text": "Thank you for contacting customer support. I have reviewed your request and will guide you through the next steps.",
  "normalized_expected": "thank you for contacting customer support i have reviewed your request and will guide you through the next steps",
  "normalized_asr": "thank you for contacting customer support i have reviewed your request and will guide you through the next steps",
  "WER": 0.0,
  "WER_percent": 0.0,
  "generation_time": 236.073821,
  "RTF": 35.44652,
  "status": "success",
  "error": "",
  "output_path": "E:\\NEW_genai_projects\\TTS_voice\\infinia-voice-case-study\\outputs\\english\\neutts_improved\\final\\air_03_support.wav",
  "sample_rate": 24000,
  "channels": 1,
  "audio_duration": 6.66,
  "rms": 0.07630737040294082,
  "peak": 0.563507080078125,
  "clipping": false,
  "clipping_samples": 0,
  "silence_ratio": 0.05551801801801802
}
{
  "test_id": "air_04_numbers",
  "model": "NeuTTS-improved",
  "language": "English",
  "expected_text": "Your order number is five eight two four, and it will arrive on July twenty-first.",
  "tts_input_text": "Your order number is five eight two four, and it will arrive on July twenty first.",
  "ASR_text": "Your order number is 5824 and it will arrive on July 21st.",
  "normalized_expected": "your order number is five eight two four and it will arrive on july twenty first",
  "normalized_asr": "your order number is five eight two four and it will arrive on july twenty first",
  "WER": 0.0,
  "WER_percent": 0.0,
  "generation_time": 134.030553,
  "RTF": 23.514132,
  "status": "success",
  "error": "",
  "output_path": "E:\\NEW_genai_projects\\TTS_voice\\infinia-voice-case-study\\outputs\\english\\neutts_improved\\final\\air_04_numbers.wav",
  "sample_rate": 24000,
  "channels": 1,
  "audio_duration": 5.7,
  "rms": 0.08590489738645687,
  "peak": 0.628692626953125,
  "clipping": false,
  "clipping_samples": 0,
  "silence_ratio": 0.03421783625730994
}
{
  "test_id": "air_05_expressive",
  "model": "NeuTTS-improved",
  "language": "English",
  "expected_text": "That is wonderful news! Everything worked correctly, and I hope you have a great day.",
  "tts_input_text": "That is wonderful news! Everything worked correctly, and I hope you have a great day.",
  "ASR_text": "That is wonderful news, everything worked correctly and I hope you have a great day.",
  "normalized_expected": "that is wonderful news everything worked correctly and i hope you have a great day",
  "normalized_asr": "that is wonderful news everything worked correctly and i hope you have a great day",
  "WER": 0.0,
  "WER_percent": 0.0,
  "generation_time": 128.68822,
  "RTF": 23.919744,
  "status": "success",
  "error": "",
  "output_path": "E:\\NEW_genai_projects\\TTS_voice\\infinia-voice-case-study\\outputs\\english\\neutts_improved\\final\\air_05_expressive.wav",
  "sample_rate": 24000,
  "channels": 1,
  "audio_duration": 5.38,
  "rms": 0.09728218221784221,
  "peak": 0.77752685546875,
  "clipping": false,
  "clipping_samples": 0,
  "silence_ratio": 0.04450898389095415
}
{
  "model": "NeuTTS-improved",
  "language": "English",
  "samples": 5,
  "successful_samples": 5,
  "failed_samples": 0,
  "average_WER_percent": 1.82,
  "average_RTF": 27.692,
  "average_generation_time": 150.483,
  "average_audio_duration": 5.404,
  "max_peak": 0.778,
  "total_clipping_samples": 0
}
