language,kind,path,notes
hindi,data,data/reference_audio/hindi/ratan_hindi_conversational.original.m4a,reference voice/audio for this language
hindi,data,data/reference_audio/hindi/ratan_hindi_conversational.txt,reference voice/audio for this language
hindi,data,data/reference_audio/hindi/ratan_hindi_conversational.wav,reference voice/audio for this language
hindi,data,data/reference_audio/hindi/ratan_hindi_expressive.original.m4a,reference voice/audio for this language
hindi,data,data/reference_audio/hindi/ratan_hindi_expressive.txt,reference voice/audio for this language
hindi,data,data/reference_audio/hindi/ratan_hindi_expressive.wav,reference voice/audio for this language
hindi,data,data/reference_audio/hindi/ratan_hindi_neutral.original.m4a,reference voice/audio for this language
hindi,data,data/reference_audio/hindi/ratan_hindi_neutral.txt,reference voice/audio for this language
hindi,data,data/reference_audio/hindi/ratan_hindi_neutral.wav,reference voice/audio for this language
hindi,data,data/reference_audio/indicf5/ratan_reference_indicf5.wav,reference voice/audio for this language
hindi,data,data/reference_audio/indicf5/ratan_reference_transcript.txt,reference voice/audio for this language
hindi,data,data/test_sentences/hindi.json,benchmark text set for this language
hindi,data,data/test_sentences/hindi_voice_clone_tests.json,benchmark text set for this language
hindi,doc,docs/hindi_results.md,human-readable documentation for this language
hindi,doc,docs/indicf5_hindi_installation_notes.md,human-readable documentation for this language
hindi,evidence,evidence/result_snapshots/chatterbox/hindi/conversational_hindi_cloning_results.json,execution proof/log/snapshot for this language
hindi,evidence,evidence/result_snapshots/chatterbox/hindi/expressive_hindi_cloning_results.json,execution proof/log/snapshot for this language
hindi,evidence,evidence/result_snapshots/chatterbox/hindi/neutral_hindi_cloning_results.json,execution proof/log/snapshot for this language
hindi,evidence,evidence/result_snapshots/hindi_model_summary.json,execution proof/log/snapshot for this language
hindi,evidence,evidence/result_snapshots/hindi_speaker_similarity_summary.json,execution proof/log/snapshot for this language
hindi,evidence,evidence/result_snapshots/indicf5_hindi_initial_generation_failure.json,execution proof/log/snapshot for this language
hindi,evidence,evidence/result_snapshots/indicf5_hindi_initial_generation_success.json,execution proof/log/snapshot for this language
hindi,evidence,evidence/result_snapshots/indicf5_hindi_reference_validation.json,execution proof/log/snapshot for this language
hindi,evidence,evidence/terminal_logs/chatterbox_hindi_conversational.txt,execution proof/log/snapshot for this language
