language,kind,path,notes
shared,data,checkpoints_v2/converter/config.json,shared project file used across languages
shared,data,data/reference_audio/consent.txt,shared project file used across languages
shared,data,data/reference_audio/my_voice.wav,shared project file used across languages
shared,data,data/reference_audio/ratan_reference.wav,shared project file used across languages
shared,data,data/reference_audio/ratan_reference_22050_mono.wav,shared project file used across languages
shared,data,data/reference_audio/transcript.txt,shared project file used across languages
shared,data,external/MeloTTS/melo/configs/config.json,third-party source; do not edit unless intentionally patching dependency
shared,data,external/MeloTTS/melo/text/es_phonemizer/es_symbols.json,third-party source; do not edit unless intentionally patching dependency
shared,data,external/MeloTTS/melo/text/es_phonemizer/es_symbols_v2.json,third-party source; do not edit unless intentionally patching dependency
shared,data,external/MeloTTS/melo/text/fr_phonemizer/en_symbols.json,third-party source; do not edit unless intentionally patching dependency
shared,data,external/MeloTTS/melo/text/fr_phonemizer/fr_symbols.json,third-party source; do not edit unless intentionally patching dependency
shared,doc,.tmp/user_clone_test/target.txt,shared project file used across languages
shared,doc,README.md,shared project file used across languages
shared,doc,docs/engineering_journey.md,shared project file used across languages
shared,doc,docs/experiment_journey.md,shared project file used across languages
shared,doc,external/MeloTTS/README.md,third-party source; do not edit unless intentionally patching dependency
shared,doc,external/MeloTTS/docs/install.md,third-party source; do not edit unless intentionally patching dependency
shared,doc,external/MeloTTS/docs/quick_use.md,third-party source; do not edit unless intentionally patching dependency
shared,doc,external/MeloTTS/docs/training.md,third-party source; do not edit unless intentionally patching dependency
shared,doc,external/MeloTTS/melo/text/es_phonemizer/es_symbols.txt,third-party source; do not edit unless intentionally patching dependency
shared,doc,external/MeloTTS/melo/text/es_phonemizer/example_ipa.txt,third-party source; do not edit unless intentionally patching dependency
shared,doc,external/MeloTTS/melo/text/es_phonemizer/spanish_symbols.txt,third-party source; do not edit unless intentionally patching dependency
shared,doc,external/MeloTTS/melo/text/fr_phonemizer/example_ipa.txt,third-party source; do not edit unless intentionally patching dependency
shared,doc,external/MeloTTS/melo/text/fr_phonemizer/french_symbols.txt,third-party source; do not edit unless intentionally patching dependency
