"path","status","sha256"
"src\generate_xtts_arabic.py","Present","f345b81b4cb12a318085db3b33c5d7b35ce9d94d495a3ce340e5f0a5c32351df"
"src\generate_xtts_arabic_test.py","Present","551a515cec732cc172aab53aed30209cd060d7cb7768085b3f3f2316b3284b4a"
"scripts\verify_xtts_arabic_model.py","Present","ea34b5957ba5674696ca3fffcf7978f0749a4f265621e6b9ade9f3ab2076215b"
"scripts\validate_xtts_arabic_sample.py","Present","b4813102353a8b7aeb9a973ccd19b26c5866e9c6d170a113fa56a8c03010213a"
"scripts\evaluate_xtts_arabic.py","Present","2924fde3d831296d48ee86dab7616bdd6fe22f6a81eaa2458075d8c66c1c8234"
"results\xtts_arabic_initial_test.csv","Present","2303af4ae4df49a45590b6a58e687791b2baf493e205eb77faff9a6ffe9841ab"
"results\xtts_arabic_reference_comparison.csv","Present","9a2e51da29e2e8d5ba655f14d5e5881636d67b5617e4d1b0b8a0d5f4b6bcb5c4"
"results\xtts_arabic_parameter_tests.csv","Present","40cb3ee7253bb8e18e7af2ed35b569f54b50764eadcb3a86adb185ed3fb8a8c1"
"results\xtts_arabic_parameter_evaluation.csv","Present","ecca9a0a5b94558ca0edf853e3841a6b255a005d2cab735807135015df2fd9c0"
"results\xtts_arabic_evaluation.csv","Present","d7cb68746485aa88997f0200e596df1a77893bd242bb80e569674f963ace4636"
"results\arabic_model_comparison.csv","Present","4f7f26821792e95162ba30a485d4f790a2037bfa5f66b37aefe59c62b661ce9c"
"evidence\result_snapshots\xtts\arabic\xtts_arabic_summary.json","Present","f7934dc4b666203312976d2a023a1ec3e3bc293bf80877d46d8d5e1bdaf32c45"
"docs\xtts_arabic_experiment_notes.md","Present","e9422c9ccafb28ab7ea8a9eb1845daad3f22ad9128a97fde4490f83116b2483b"
"docs\arabic_native_review_guide.md","Present","5a3cf6bcfc805640d3b93b5e5e76a5254c5217ef72243b0910269209e257568a"
"docs\licenses\xtts_v2_license_notes.md","Present","38b4c1bddff52d1d9946a320bb840c1158c57f7899f579045cef681e5463751f"
"docs\engineering_journey.md","Present","2ac2c86d296d225ca39ddedb8000c71c67a5e63e5c9e638c898d37bcb1689793"
